#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 794820608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23620, tid=24664
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:C:\Users\josec\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  9 17:57:34 2025 Hora verano Sudamérica Pacífico elapsed time: 6347.646146 seconds (0d 1h 45m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001f517892fe0):  VMThread "VM Thread"          [id=24664, stack(0x000000decbd00000,0x000000decbe00000) (1024K)]

Stack: [0x000000decbd00000,0x000000decbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c65b]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000deddafdfa0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f52a9a59a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f52b841b50, length=275, elements={
0x000001f57cd6a8a0, 0x000001f5178e0130, 0x000001f5178f6eb0, 0x000001f5178f7910,
0x000001f517901c40, 0x000001f51790c650, 0x000001f51790d0b0, 0x000001f51790e2b0,
0x000001f51790f7e0, 0x000001f517910280, 0x000001f51c107070, 0x000001f51dca8630,
0x000001f51dbc9310, 0x000001f51d947860, 0x000001f51de132e0, 0x000001f51de10b80,
0x000001f51de118a0, 0x000001f51e0e2e50, 0x000001f51e0e0d80, 0x000001f51e0e1410,
0x000001f51e0e34e0, 0x000001f51e0e27c0, 0x000001f51e0e0060, 0x000001f51e0e2130,
0x000001f51e0e06f0, 0x000001f51e0e4200, 0x000001f51e0e4890, 0x000001f51e0e4f20,
0x000001f51e0e62d0, 0x000001f51e0e55b0, 0x000001f51e0e6960, 0x000001f51e0e5c40,
0x000001f51e0e6ff0, 0x000001f51e0e3b70, 0x000001f51e0e7680, 0x000001f51e296ff0,
0x000001f5219143a0, 0x000001f52b9c00c0, 0x000001f52b65f490, 0x000001f52b65fb20,
0x000001f52b6601b0, 0x000001f521a6b2b0, 0x000001f5204a9330, 0x000001f52865d130,
0x000001f529aac6f0, 0x000001f529aab340, 0x000001f529aab9d0, 0x000001f52d001e40,
0x000001f52d003880, 0x000001f52d002b60, 0x000001f52852bc50, 0x000001f52852d000,
0x000001f52852d690, 0x000001f52852f0d0, 0x000001f52852ea40, 0x000001f52852dd20,
0x000001f52852e3b0, 0x000001f521a6e0a0, 0x000001f521a6b940, 0x000001f521a6da10,
0x000001f521a6c660, 0x000001f521a6bfd0, 0x000001f521a6ccf0, 0x000001f521a6d380,
0x000001f5291ae380, 0x000001f5291aaf00, 0x000001f5291ab590, 0x000001f5291ac940,
0x000001f5291abc20, 0x000001f5291ac2b0, 0x000001f5291acfd0, 0x000001f5291ad660,
0x000001f52beeba20, 0x000001f52beead00, 0x000001f52beeb390, 0x000001f52beec0b0,
0x000001f52beec740, 0x000001f52beedaf0, 0x000001f52beecdd0, 0x000001f52beed460,
0x000001f52beea670, 0x000001f52a9a5310, 0x000001f5204a99c0, 0x000001f5204aa050,
0x000001f5204aa6e0, 0x000001f5204aad70, 0x000001f5204a7f80, 0x000001f5204ab400,
0x000001f52bb9b800, 0x000001f52bb9a450, 0x000001f52bb9c520, 0x000001f52bb9aae0,
0x000001f52bb9b170, 0x000001f52bb9be90, 0x000001f52bb9cbb0, 0x000001f52bb99730,
0x000001f52bb99dc0, 0x000001f528ae81c0, 0x000001f528ae5a60, 0x000001f528ae7b30,
0x000001f52b5a50c0, 0x000001f52b5a22d0, 0x000001f52b5a3680, 0x000001f52b5a3d10,
0x000001f52b5a4a30, 0x000001f52b5a1c40, 0x000001f52b5a2ff0, 0x000001f52b5a43a0,
0x000001f52bae1980, 0x000001f52bae2010, 0x000001f52bae33c0, 0x000001f52bae05d0,
0x000001f52bae26a0, 0x000001f52bae0c60, 0x000001f52bae2d30, 0x000001f529623d20,
0x000001f5291adcf0, 0x000001f5280a04d0, 0x000001f52809fe40, 0x000001f5280a11f0,
0x000001f5280a1f10, 0x000001f5280a1880, 0x000001f5280a0b60, 0x000001f5280a25a0,
0x000001f527b0d4e0, 0x000001f527b0f5b0, 0x000001f527b102d0, 0x000001f527b0fc40,
0x000001f527b0db70, 0x000001f527b0ce50, 0x000001f527b0e200, 0x000001f51cebdef0,
0x000001f51cebffc0, 0x000001f51cebec10, 0x000001f5287b3180, 0x000001f5287b3810,
0x000001f51cebe580, 0x000001f51cebf2a0, 0x000001f51cebf930, 0x000001f5280a2c30,
0x000001f52809f7b0, 0x000001f529266d10, 0x000001f51cec0ce0, 0x000001f51cec0650,
